id_x,id_y,matches,corner cases,
bookuber_19467,Trip_advisor_51809,TRUE,3+,
bookuber_23958,Trip_advisor_70302,TRUE,3+,
bookuber_6386,Trip_advisor_60464,FALSE,3-,
bookuber_18498,Trip_advisor_70918,FALSE,3-,
bookuber_16720,Trip_advisor_28591,TRUE,3+,
bookuber_21667,Trip_advisor_27537,TRUE,3+,
bookuber_23669,Trip_advisor_6055,TRUE,3+,
bookuber_16018,Trip_advisor_27845,FALSE,3-,
bookuber_24236,Trip_advisor_58326,TRUE,3+,
bookuber_18519,Trip_advisor_13900,TRUE,3+,
bookuber_14847,Trip_advisor_13900,TRUE,3+,
bookuber_5743,Trip_advisor_74049,TRUE,3+,
bookuber_18239,Trip_advisor_51809,TRUE,3+,
bookuber_9409,Trip_advisor_71813,TRUE,3+,
bookuber_17213,Trip_advisor_27845,FALSE,3-,
bookuber_3590,Trip_advisor_51438,TRUE,3+,
bookuber_22486,Trip_advisor_58467,TRUE,3+,
bookuber_19777,Trip_advisor_27600,FALSE,3-,
bookuber_3609,Trip_advisor_74649,FALSE,3-,
bookuber_12917,Trip_advisor_70739,TRUE,3+,
bookuber_11975,Trip_advisor_52895,FALSE,3-,
bookuber_19984,Trip_advisor_74875,TRUE,3+,
bookuber_15937,Trip_advisor_75179,TRUE,3+,
bookuber_22977,Trip_advisor_27537,TRUE,3+,
bookuber_18250,Trip_advisor_13824,TRUE,3+,
bookuber_24282,Trip_advisor_2952,TRUE,3+,
bookuber_25208,Trip_advisor_60464,FALSE,3-,
bookuber_21411,Trip_advisor_75179,TRUE,3+,
bookuber_7827,Trip_advisor_19201,FALSE,3-,
bookuber_1406,Trip_advisor_75300,TRUE,3+,
bookuber_10380,Trip_advisor_19358,FALSE,3-,
bookuber_18111,Trip_advisor_71166,TRUE,3+,
bookuber_21565,Trip_advisor_53302,TRUE,3+,
bookuber_25375,Trip_advisor_76659,FALSE,3-,
bookuber_18857,Trip_advisor_2952,TRUE,3+,
bookuber_17326,Trip_advisor_12196,TRUE,3+,
bookuber_20136,Trip_advisor_29558,TRUE,3+,
bookuber_19229,Trip_advisor_27633,TRUE,3+,
bookuber_25531,Trip_advisor_12094,TRUE,3+,
bookuber_10082,Trip_advisor_73309,FALSE,3-,
bookuber_19501,Trip_advisor_72246,TRUE,3+,
bookuber_24829,Trip_advisor_14661,TRUE,3+,
bookuber_23938,Trip_advisor_80772,FALSE,3-,
bookuber_25301,Trip_advisor_6055,TRUE,3+,
bookuber_14892,Trip_advisor_75179,TRUE,3+,
bookuber_23988,Trip_advisor_27581,TRUE,3+,
bookuber_16097,Trip_advisor_27642,TRUE,3+,
bookuber_25326,Trip_advisor_70500,TRUE,3+,
bookuber_10082,Trip_advisor_74792,FALSE,3-,
bookuber_5803,Trip_advisor_81642,TRUE,3+,
bookuber_14880,Trip_advisor_30326,TRUE,3+,
bookuber_21476,Trip_advisor_59168,FALSE,3-,
bookuber_17908,Trip_advisor_59403,FALSE,3-,
bookuber_24304,Trip_advisor_70326,TRUE,3+,
bookuber_15267,Trip_advisor_80772,FALSE,3-,
bookuber_17627,Trip_advisor_58326,TRUE,3+,
bookuber_21476,Trip_advisor_60010,TRUE,3+,
bookuber_25142,Trip_advisor_81973,FALSE,3-,
bookuber_18371,Trip_advisor_11797,TRUE,3+,
bookuber_22278,Trip_advisor_30220,TRUE,3+,
bookuber_16694,Trip_advisor_27871,TRUE,3+,
bookuber_12026,Trip_advisor_70686,FALSE,3-,
bookuber_11731,Trip_advisor_74049,TRUE,3+,
bookuber_16569,Trip_advisor_27581,TRUE,3+,
bookuber_15341,Trip_advisor_72963,TRUE,3+,
bookuber_23310,Trip_advisor_92796,TRUE,3+,duplicates
bookuber_14959,Trip_advisor_92796,TRUE,3+,
bookuber_20805,Trip_advisor_29747,TRUE,3+,
bookuber_17183,Trip_advisor_30326,TRUE,3+,
bookuber_17811,Trip_advisor_79871,FALSE,3-,
bookuber_17411,Trip_advisor_27871,TRUE,3+,
bookuber_15743,Trip_advisor_30220,TRUE,3+,
bookuber_21361,Trip_advisor_30109,TRUE,3+,
bookuber_25087,Trip_advisor_56730,TRUE,3+,
bookuber_15882,Trip_advisor_30261,TRUE,3+,
bookuber_12026,Trip_advisor_73201,TRUE,3+,
bookuber_14896,Trip_advisor_30220,TRUE,3+,
bookuber_21526,Trip_advisor_54426,TRUE,3+,
bookuber_23420,Trip_advisor_70918,FALSE,3-,
bookuber_17595,Trip_advisor_53309,TRUE,3+,
bookuber_18468,Trip_advisor_30261,TRUE,3+,
bookuber_23276,Trip_advisor_54421,TRUE,3+,
bookuber_20513,Trip_advisor_71166,TRUE,3+,
bookuber_15247,Trip_advisor_20175,FALSE,3-,
bookuber_9478,Trip_advisor_6444,TRUE,3+,
bookuber_19934,Trip_advisor_73651,FALSE,3-,
bookuber_18990,Trip_advisor_27485,TRUE,3+,
bookuber_23238,Trip_advisor_20175,FALSE,3-,
bookuber_22969,Trip_advisor_70918,FALSE,3-,
bookuber_24307,Trip_advisor_12019,TRUE,3+,
bookuber_25315,Trip_advisor_60010,FALSE,3-,
bookuber_14821,Trip_advisor_27485,TRUE,3+,
bookuber_17223,Trip_advisor_27485,TRUE,3+,
bookuber_6552,Trip_advisor_74792,FALSE,3-,
bookuber_23970,Trip_advisor_73062,FALSE,3-,
bookuber_16962,Trip_advisor_30254,TRUE,3+,
bookuber_4067,Trip_advisor_60464,TRUE,3+,
bookuber_15149,Trip_advisor_12249,TRUE,3+,
bookuber_15149,Trip_advisor_12297,TRUE,3+,
bookuber_16232,Trip_advisor_57440,FALSE,3-,
bookuber_19447,Trip_advisor_70808,TRUE,3+,
bookuber_16285,Trip_advisor_73645,FALSE,3-,
bookuber_22566,Trip_advisor_11913,TRUE,3+,
bookuber_1044,Trip_advisor_75439,TRUE,3+,
bookuber_24,Trip_advisor_78052,FALSE,3-,
bookuber_19899,Trip_advisor_73062,FALSE,3-,
bookuber_15053,Trip_advisor_50607,TRUE,3+,
bookuber_15918,Trip_advisor_59196,TRUE,3+,
